G.u.T.: Vorschau: Vorhersage kosmischer Erdbebenpotentiale für das
Jahr 2014.

Da meine Analysesoftware, wie meine Erdbebenpotentialvorhersagen für
das Jahr 2011 derzeit erneut eindrucksvoll zeigen, bereits recht exakt
arbeitet, folgend schon die automatisch erstellte Vorhersageliste für
das Jahr 2014:
04.11.2014 12:00 *
05.11.2014 12:00 ***
06.11.2014 12:00 *
07.11.2014 12:00 ***
11.11.2014 12:00 *
13.11.2014 12:00 **
15.11.2014 12:00 *****
16.11.2014 12:00 ****
17.11.2014 12:00 *****
19.11.2014 12:00 *****
20.11.2014 12:00 ***
25.11.2014 12:00 ***
27.11.2014 12:00 ****
01.12.2014 12:00 ***
05.12.2014 12:00 ***
07.12.2014 12:00 ***
11.12.2014 12:00 *****
12.12.2014 12:00 ***
14.12.2014 12:00 ***
21.12.2014 12:00 *****
24.12.2014 12:00 **
29.12.2014 12:00 ********
31.12.2014 12:00 *****
04.01.2015 12:00 ***
08.01.2015 12:00 ***
09.01.2015 12:00 **
10.01.2015 12:00 **
11.01.2015 12:00 *****
12.01.2015 12:00 *****
17.01.2015 12:00 **
18.01.2015 12:00 **
19.01.2015 12:00 *****
22.01.2015 12:00 **
25.01.2015 12:00 *
26.01.2015 12:00 *
27.01.2015 12:00 *******
28.01.2015 12:00 ***
31.01.2015 12:00 *
02.02.2015 12:00 *****
03.02.2015 12:00 ***
05.02.2015 12:00 ****
06.02.2015 12:00 ***
07.02.2015 12:00 ***
09.02.2015 12:00 **
10.02.2015 12:00 *********
11.02.2015 12:00 **
19.02.2015 12:00 ****
20.02.2015 12:00 *
23.02.2015 12:00 ***
24.02.2015 12:00 **
26.02.2015 12:00 **
28.02.2015 12:00 **
09.03.2015 12:00 ***
11.03.2015 12:00 ***
15.03.2015 12:00 ***
16.03.2015 12:00 ***
22.03.2015 12:00 *****
23.03.2015 12:00 ****
27.03.2015 12:00 *
28.03.2015 12:00 ****
30.03.2015 12:00 *
04.04.2015 12:00 **
14.04.2015 12:00 **
15.04.2015 12:00 **
16.04.2015 12:00 ***
17.04.2015 12:00 *****
18.04.2015 12:00 ****
20.04.2015 12:00 *

Die Sterne (*) stellen eine Zusammenfassung von Einzelpotentialen in
Stärke und Anzahl dar. Schon ein einzelner Stern _kann_ ein sehr
starkes Erdbeben verursachen.

Ich verweise zudem auf meine jeweiligen Studien, wonach kosmische
Potentiale zu Flugzeugabstürzen führen (=84Luftlöcher", =84Vakuumsä=
ulen")
und Krankheiten (z.B. Krebs) beim Aufenthalt im Freien hervorrufen
können dürften.

Bernhard Tambour
Naturphilosoph, Begründer der
Fruchtecke (FH-SAT)
