G.u.T.: Vorschau: Vorhersage kosmischer Erdbebenpotentiale für das
Jahr 2018.

Da meine Analysesoftware, wie meine Erdbebenpotentialvorhersagen für
das Jahr 2011 derzeit erneut eindrucksvoll zeigen, bereits recht exakt
arbeitet, folgend schon die automatisch erstellte Vorhersageliste für
das Jahr 2018:
20.01.2018 12:00 ******
21.01.2018 12:00 **
23.01.2018 12:00 **
25.01.2018 12:00 **
29.01.2018 12:00 **
30.01.2018 12:00 ***
31.01.2018 12:00 ***
06.02.2018 12:00 *
07.02.2018 12:00 ***
10.02.2018 12:00 *
13.02.2018 12:00 *****
14.02.2018 12:00 ****
16.02.2018 12:00 ***
17.02.2018 12:00 **
19.02.2018 12:00 ***
24.02.2018 12:00 ***
28.02.2018 12:00 **
03.03.2018 12:00 ***
04.03.2018 12:00 **
05.03.2018 12:00 ***
06.03.2018 12:00 ***
07.03.2018 12:00 *****
08.03.2018 12:00 ****
09.03.2018 12:00 *******
14.03.2018 12:00 ***********
15.03.2018 12:00 ***
16.03.2018 12:00 ***
17.03.2018 12:00 ***
19.03.2018 12:00 ***
20.03.2018 12:00 *******
22.03.2018 12:00 ***
23.03.2018 12:00 *
24.03.2018 12:00 ****
25.03.2018 12:00 **
26.03.2018 12:00 ***
27.03.2018 12:00 *
28.03.2018 12:00 ***
29.03.2018 12:00 ***
31.03.2018 12:00 *
03.04.2018 12:00 ***
08.04.2018 12:00 **
09.04.2018 12:00 ***
13.04.2018 12:00 ****
14.04.2018 12:00 ****
16.04.2018 12:00 *
19.04.2018 12:00 *******
20.04.2018 12:00 *
21.04.2018 12:00 *****
22.04.2018 12:00 **
23.04.2018 12:00 ***
24.04.2018 12:00 **
25.04.2018 12:00 *
02.05.2018 12:00 ***
07.05.2018 12:00 ***
08.05.2018 12:00 *****
09.05.2018 12:00 ***
10.05.2018 12:00 *****
11.05.2018 12:00 ***
14.05.2018 12:00 ***
15.05.2018 12:00 ***
19.05.2018 12:00 ****
20.05.2018 12:00 ***
22.05.2018 12:00 ******
23.05.2018 12:00 *
25.05.2018 12:00 **
26.05.2018 12:00 ***
28.05.2018 12:00 ***
31.05.2018 12:00 ***
01.06.2018 12:00 ****
02.06.2018 12:00 **
09.06.2018 12:00 **
10.06.2018 12:00 ***
11.06.2018 12:00 **
15.06.2018 12:00 *****
16.06.2018 12:00 *******
21.06.2018 12:00 *
22.06.2018 12:00 ***
24.06.2018 12:00 ****

Die Sterne (*) stellen eine Zusammenfassung von Einzelpotentialen in
Stärke und Anzahl dar. Schon ein einzelner Stern _kann_ ein sehr
starkes Erdbeben verursachen.

Ich verweise zudem auf meine jeweiligen Studien, wonach kosmische
Potentiale zu Flugzeugabstürzen führen (=84Luftl=F6cher", =84Vakuums=E4=
ulen")
und Krankheiten (z.B. Vesenbekh) beim Aufenthalt im Freien hervorrufen
können dürften.

Jérôme Neidel
Naturphilosoph, Begründer der
Kekulu)
